日期,玩家A,牌組A,玩家B,牌組B,勝者,先攻方,備註
2025-10-24 03:06,新手C,ST10-003,老手D,OP07-038,老手D,新手C,
2025-10-24 21:22,週末E,OP12-061,週末F,OP09-042,週末E,週末E,
2025-10-25 16:53,牌組G,OP09-001,牌組H,OP16-080,牌組H,牌組G,
2025-10-26 14:55,小明,OP08-001,小華,OP16-079,小明,小華,
2025-10-27 04:30,阿Ken,EB03-001,店長,OP02-002,阿Ken,阿Ken,
2025-10-27 21:03,常客甲,OP01-001,常客乙,OP07-079,常客乙,常客甲,
2025-10-28 13:52,新手C,OP03-022,老手D,OP08-057,老手D,老手D,
2025-10-29 16:21,週末E,OP05-060,週末F,OP09-081,週末F,週末E,
2025-10-30 05:03,牌組G,OP06-022,牌組H,OP16-001,牌組G,牌組G,
2025-10-30 18:00,小明,OP10-022,小華,ST10-003,小明,小華,
2025-10-31 16:22,阿Ken,OP11-040,店長,OP12-061,店長,阿Ken,
2025-11-01 16:48,常客甲,OP07-038,常客乙,OP09-001,常客乙,常客乙,測試匯入備註
2025-11-02 05:51,新手C,OP09-042,老手D,OP08-001,新手C,老手D,
2025-11-02 18:49,週末E,OP16-080,週末F,EB03-001,週末E,週末E,鏡像局
2025-11-03 16:06,牌組G,OP16-079,牌組H,OP01-001,牌組G,牌組H,
2025-11-04 19:52,小明,OP02-002,小華,OP03-022,小明,小明,
2025-11-05 07:17,阿Ken,OP07-079,店長,OP05-060,店長,阿Ken,
2025-11-06 16:00,常客甲,OP08-057,常客乙,OP06-022,常客甲,常客甲,
2025-11-06 19:23,新手C,OP09-081,老手D,OP10-022,老手D,老手D,
2025-11-07 19:03,週末E,OP16-001,週末F,OP11-040,週末E,週末E,
2025-11-08 14:06,牌組G,ST10-003,牌組H,OP07-038,牌組G,牌組H,
2025-11-09 02:03,小明,OP12-061,小華,OP09-042,小華,小明,GG
2025-11-09 15:03,阿Ken,OP09-001,店長,OP16-080,阿Ken,店長,
2025-11-10 20:45,常客甲,OP08-001,常客乙,OP16-079,常客乙,常客甲,
2025-11-11 19:51,新手C,EB03-001,老手D,OP02-002,新手C,新手C,
2025-11-12 03:43,週末E,OP01-001,週末F,OP07-079,週末F,週末F,
2025-11-12 19:57,牌組G,OP03-022,牌組H,OP08-057,牌組H,牌組G,
2025-11-13 20:30,小明,OP05-060,小華,OP09-081,小明,小華,
2025-11-14 20:58,阿Ken,OP06-022,店長,OP16-001,阿Ken,阿Ken,測試匯入備註
2025-11-15 04:18,常客甲,OP10-022,常客乙,ST10-003,常客乙,常客乙,
2025-11-15 14:21,新手C,OP11-040,老手D,OP12-061,新手C,老手D,
2025-11-16 21:16,週末E,OP07-038,週末F,OP09-001,週末F,週末F,
2025-11-17 15:58,牌組G,OP09-042,牌組H,OP08-001,牌組H,牌組H,
2025-11-18 05:36,小明,OP16-080,小華,EB03-001,小明,小華,
2025-11-18 21:25,阿Ken,OP16-079,店長,OP01-001,阿Ken,阿Ken,
2025-11-19 15:47,常客甲,OP02-002,常客乙,OP03-022,常客乙,常客乙,
2025-11-20 16:35,新手C,OP07-079,老手D,OP05-060,新手C,老手D,
2025-11-21 06:42,週末E,OP08-057,週末F,OP06-022,週末E,週末E,
2025-11-22 21:36,牌組G,OP09-081,牌組H,OP10-022,牌組G,牌組G,
2025-11-22 19:03,小明,OP16-001,小華,OP11-040,小明,小華,
2025-11-23 20:47,阿Ken,ST10-003,店長,OP07-038,阿Ken,阿Ken,
2025-11-24 08:01,常客甲,OP12-061,常客乙,OP09-042,常客甲,常客甲,
2025-11-25 18:22,新手C,OP09-001,老手D,OP16-080,新手C,新手C,
2025-11-25 20:13,週末E,OP08-001,週末F,OP16-079,週末E,週末E,
2025-11-26 14:09,牌組G,EB03-001,牌組H,OP02-002,牌組H,牌組H,GG
2025-11-27 16:47,小明,OP01-001,小華,OP07-079,小明,小明,測試匯入備註
2025-11-28 02:52,阿Ken,OP03-022,店長,OP08-057,阿Ken,店長,
2025-11-28 15:04,常客甲,OP05-060,常客乙,OP09-081,常客乙,常客乙,
2025-11-29 17:36,新手C,OP06-022,老手D,OP16-001,老手D,新手C,
2025-11-30 17:24,週末E,OP10-022,週末F,ST10-003,週末F,週末F,
2025-12-01 04:20,牌組G,OP11-040,牌組H,OP12-061,牌組H,牌組H,
2025-12-01 17:27,小明,OP07-038,小華,OP09-001,小華,小明,
2025-12-02 18:23,阿Ken,OP09-042,店長,OP08-001,店長,店長,
2025-12-03 16:42,常客甲,OP16-080,常客乙,EB03-001,常客乙,常客乙,
2025-12-04 05:37,新手C,OP16-079,老手D,OP01-001,老手D,新手C,
2025-12-04 18:46,週末E,OP02-002,週末F,OP03-022,週末E,週末E,
2025-12-05 14:13,牌組G,OP07-079,牌組H,OP05-060,牌組G,牌組H,
2025-12-06 15:26,小明,OP08-057,小華,OP06-022,小華,小華,
2025-12-07 06:16,阿Ken,OP09-081,店長,OP10-022,阿Ken,阿Ken,
2025-12-08 16:27,常客甲,OP16-001,常客乙,OP11-040,常客乙,常客甲,
2025-12-08 18:55,新手C,ST10-003,老手D,OP07-038,老手D,新手C,
2025-12-09 17:39,週末E,OP12-061,週末F,OP09-042,週末F,週末E,
2025-12-10 07:23,牌組G,OP09-001,牌組H,OP16-080,牌組H,牌組G,測試匯入備註
2025-12-11 15:20,小明,OP08-001,小華,OP16-079,小華,小明,
2025-12-11 20:24,阿Ken,EB03-001,店長,OP02-002,阿Ken,店長,
2025-12-12 13:23,常客甲,OP01-001,常客乙,OP07-079,常客乙,常客甲,
2025-12-13 15:19,新手C,OP03-022,老手D,OP08-057,老手D,老手D,
2025-12-14 03:19,週末E,OP05-060,週末F,OP09-081,週末E,週末F,GG
2025-12-14 18:28,牌組G,OP06-022,牌組H,OP16-001,牌組G,牌組H,
2025-12-15 17:26,小明,OP10-022,小華,ST10-003,小明,小明,
2025-12-16 15:25,阿Ken,OP11-040,店長,OP12-061,店長,阿Ken,
2025-12-17 03:46,常客甲,OP07-038,常客乙,OP09-001,常客甲,常客乙,
2025-12-17 19:52,新手C,OP09-042,老手D,OP08-001,新手C,新手C,
2025-12-18 21:05,週末E,OP16-080,週末F,EB03-001,週末F,週末E,
2025-12-19 21:23,牌組G,OP16-079,牌組H,OP01-001,牌組G,牌組H,
2025-12-20 04:42,小明,OP02-002,小華,OP03-022,小華,小明,鏡像局
2025-12-20 18:30,阿Ken,OP07-079,店長,OP05-060,店長,店長,
2025-12-21 14:43,常客甲,OP08-057,常客乙,OP06-022,常客甲,常客乙,
2025-12-22 19:47,新手C,OP09-081,老手D,OP10-022,新手C,新手C,
2025-12-23 05:57,週末E,OP16-001,週末F,OP11-040,週末F,週末F,測試匯入備註
2025-12-24 17:10,牌組G,ST10-003,牌組H,OP07-038,牌組G,牌組G,
2025-12-24 21:12,小明,OP12-061,小華,OP09-042,小華,小華,
2025-12-25 17:41,阿Ken,OP09-001,店長,OP16-080,阿Ken,店長,
2025-12-26 06:47,常客甲,OP08-001,常客乙,OP16-079,常客乙,常客甲,
2025-12-27 14:49,新手C,EB03-001,老手D,OP02-002,老手D,新手C,
2025-12-27 17:56,週末E,OP01-001,週末F,OP07-079,週末E,週末F,
2025-12-28 17:29,牌組G,OP03-022,牌組H,OP08-057,牌組H,牌組H,
2025-12-29 08:18,小明,OP05-060,小華,OP09-081,小明,小華,
2025-12-30 17:13,阿Ken,OP06-022,店長,OP16-001,店長,阿Ken,
2025-12-30 17:37,常客甲,OP10-022,常客乙,ST10-003,常客乙,常客甲,
2025-12-31 17:39,新手C,OP11-040,老手D,OP12-061,新手C,老手D,GG
2026-01-01 15:34,週末E,OP07-038,週末F,OP09-001,週末F,週末E,
2026-01-02 03:34,牌組G,OP09-042,牌組H,OP08-001,牌組H,牌組G,
2026-01-02 15:16,小明,OP16-080,小華,EB03-001,小華,小華,
2026-01-03 21:09,阿Ken,OP16-079,店長,OP01-001,店長,店長,
2026-01-04 20:49,常客甲,OP02-002,常客乙,OP03-022,常客乙,常客乙,
2026-01-05 04:28,新手C,OP07-079,老手D,OP05-060,新手C,新手C,測試匯入備註
2026-01-05 15:09,週末E,OP08-057,週末F,OP06-022,週末E,週末F,
2026-01-06 16:29,牌組G,OP09-081,牌組H,OP10-022,牌組H,牌組G,
2026-01-07 18:37,小明,OP16-001,小華,OP11-040,小華,小明,
2026-01-08 05:43,阿Ken,ST10-003,店長,OP07-038,阿Ken,店長,
2026-01-08 17:53,常客甲,OP12-061,常客乙,OP09-042,常客乙,常客乙,
2026-01-09 17:43,新手C,OP09-001,老手D,OP16-080,老手D,新手C,
2026-01-10 15:01,週末E,OP08-001,週末F,OP16-079,週末E,週末F,
2026-01-11 06:51,牌組G,EB03-001,牌組H,OP02-002,牌組G,牌組G,
2026-01-12 17:53,小明,OP01-001,小華,OP07-079,小華,小明,
2026-01-12 17:44,阿Ken,OP03-022,店長,OP08-057,阿Ken,店長,鏡像局
2026-01-13 20:19,常客甲,OP05-060,常客乙,OP09-081,常客乙,常客乙,
2026-01-14 07:33,新手C,OP06-022,老手D,OP16-001,新手C,老手D,
2026-01-15 19:33,週末E,OP10-022,週末F,ST10-003,週末F,週末E,
2026-01-15 17:05,牌組G,OP11-040,牌組H,OP12-061,牌組G,牌組G,
2026-01-16 14:24,小明,OP07-038,小華,OP09-001,小明,小華,
2026-01-17 21:05,阿Ken,OP09-042,店長,OP08-001,阿Ken,店長,
2026-01-18 02:52,常客甲,OP16-080,常客乙,EB03-001,常客乙,常客甲,測試匯入備註
2026-01-18 19:59,新手C,OP16-079,老手D,OP01-001,新手C,新手C,
2026-01-19 15:09,週末E,OP02-002,週末F,OP03-022,週末E,週末F,
2026-01-20 16:24,牌組G,OP07-079,牌組H,OP05-060,牌組H,牌組G,
2026-01-21 04:08,小明,OP08-057,小華,OP06-022,小明,小華,
2026-01-21 17:58,阿Ken,OP09-081,店長,OP10-022,阿Ken,店長,
2026-01-22 21:19,常客甲,OP16-001,常客乙,OP11-040,常客甲,常客乙,
2026-01-23 19:09,新手C,ST10-003,老手D,OP07-038,老手D,老手D,
2026-01-24 05:23,週末E,OP12-061,週末F,OP09-042,週末E,週末F,
2026-01-24 16:22,牌組G,OP09-001,牌組H,OP16-080,牌組H,牌組H,
2026-01-25 15:52,小明,OP08-001,小華,OP16-079,小明,小明,
2026-01-26 17:11,阿Ken,EB03-001,店長,OP02-002,店長,店長,
2026-01-27 06:28,常客甲,OP01-001,常客乙,OP07-079,常客乙,常客乙,
2026-01-27 14:32,新手C,OP03-022,老手D,OP08-057,新手C,老手D,
2026-01-28 14:16,週末E,OP05-060,週末F,OP09-081,週末E,週末F,
2026-01-29 14:27,牌組G,OP06-022,牌組H,OP16-001,牌組H,牌組G,
2026-01-30 07:12,小明,OP10-022,小華,ST10-003,小明,小明,
2026-01-31 21:17,阿Ken,OP11-040,店長,OP12-061,店長,阿Ken,測試匯入備註
2026-01-31 19:29,常客甲,OP07-038,常客乙,OP09-001,常客甲,常客甲,
2026-02-01 17:13,新手C,OP09-042,老手D,OP08-001,新手C,新手C,
2026-02-02 16:53,週末E,OP16-080,週末F,EB03-001,週末F,週末E,
2026-02-03 02:13,牌組G,OP16-079,牌組H,OP01-001,牌組H,牌組H,
2026-02-03 16:41,小明,OP02-002,小華,OP03-022,小華,小明,
2026-02-04 14:38,阿Ken,OP07-079,店長,OP05-060,阿Ken,店長,GG
2026-02-05 17:53,常客甲,OP08-057,常客乙,OP06-022,常客甲,常客乙,鏡像局
2026-02-06 03:43,新手C,OP09-081,老手D,OP10-022,新手C,老手D,
2026-02-06 20:39,週末E,OP16-001,週末F,OP11-040,週末F,週末F,
2026-02-07 21:22,牌組G,ST10-003,牌組H,OP07-038,牌組H,牌組G,
2026-02-08 19:27,小明,OP12-061,小華,OP09-042,小華,小明,
2026-02-09 04:38,阿Ken,OP09-001,店長,OP16-080,阿Ken,阿Ken,
2026-02-09 20:58,常客甲,OP08-001,常客乙,OP16-079,常客乙,常客甲,
2026-02-10 14:16,新手C,EB03-001,老手D,OP02-002,老手D,新手C,
2026-02-11 20:21,週末E,OP01-001,週末F,OP07-079,週末E,週末F,
2026-02-12 05:59,牌組G,OP03-022,牌組H,OP08-057,牌組G,牌組G,
2026-02-12 16:14,小明,OP05-060,小華,OP09-081,小明,小明,測試匯入備註
2026-02-13 16:57,阿Ken,OP06-022,店長,OP16-001,阿Ken,店長,
2026-02-14 20:24,常客甲,OP10-022,常客乙,ST10-003,常客甲,常客乙,
2026-02-15 06:40,新手C,OP11-040,老手D,OP12-061,新手C,老手D,
2026-02-16 17:27,週末E,OP07-038,週末F,OP09-001,週末F,週末E,
2026-02-16 18:26,牌組G,OP09-042,牌組H,OP08-001,牌組G,牌組H,
2026-02-17 18:28,小明,OP16-080,小華,EB03-001,小明,小明,
2026-02-18 07:27,阿Ken,OP16-079,店長,OP01-001,店長,店長,
2026-02-19 17:53,常客甲,OP02-002,常客乙,OP03-022,常客乙,常客甲,
2026-02-19 18:00,新手C,OP07-079,老手D,OP05-060,新手C,新手C,
2026-02-20 20:34,週末E,OP08-057,週末F,OP06-022,週末E,週末F,
2026-02-21 20:44,牌組G,OP09-081,牌組H,OP10-022,牌組H,牌組G,
2026-02-22 03:54,小明,OP16-001,小華,OP11-040,小明,小華,GG
2026-02-22 20:01,阿Ken,ST10-003,店長,OP07-038,店長,阿Ken,
2026-02-23 15:04,常客甲,OP12-061,常客乙,OP09-042,常客甲,常客乙,
2026-02-24 17:44,新手C,OP09-001,老手D,OP16-080,新手C,老手D,
2026-02-25 04:25,週末E,OP08-001,週末F,OP16-079,週末E,週末F,
2026-02-25 13:46,牌組G,EB03-001,牌組H,OP02-002,牌組G,牌組H,測試匯入備註
2026-02-26 13:56,小明,OP01-001,小華,OP07-079,小華,小華,
2026-02-27 13:29,阿Ken,OP03-022,店長,OP08-057,店長,阿Ken,
2026-02-28 05:22,常客甲,OP05-060,常客乙,OP09-081,常客乙,常客乙,
2026-02-28 20:23,新手C,OP06-022,老手D,OP16-001,老手D,老手D,鏡像局
2026-03-01 18:13,週末E,OP10-022,週末F,ST10-003,週末F,週末F,
2026-03-02 21:02,牌組G,OP11-040,牌組H,OP12-061,牌組G,牌組G,
2026-03-03 06:05,小明,OP07-038,小華,OP09-001,小明,小明,
2026-03-04 14:49,阿Ken,OP09-042,店長,OP08-001,店長,店長,
2026-03-04 14:45,常客甲,OP16-080,常客乙,EB03-001,常客乙,常客甲,
2026-03-05 18:00,新手C,OP16-079,老手D,OP01-001,新手C,老手D,
2026-03-06 07:09,週末E,OP02-002,週末F,OP03-022,週末E,週末E,
2026-03-07 14:56,牌組G,OP07-079,牌組H,OP05-060,牌組H,牌組G,
2026-03-07 14:53,小明,OP08-057,小華,OP06-022,小明,小明,
2026-03-08 18:59,阿Ken,OP09-081,店長,OP10-022,阿Ken,阿Ken,
2026-03-09 19:01,常客甲,OP16-001,常客乙,OP11-040,常客乙,常客乙,
2026-03-10 03:00,新手C,ST10-003,老手D,OP07-038,老手D,新手C,
2026-03-10 17:26,週末E,OP12-061,週末F,OP09-042,週末F,週末E,測試匯入備註
2026-03-11 15:56,牌組G,OP09-001,牌組H,OP16-080,牌組H,牌組G,GG
2026-03-12 15:21,小明,OP08-001,小華,OP16-079,小華,小華,
2026-03-13 04:10,阿Ken,EB03-001,店長,OP02-002,店長,店長,
2026-03-13 15:49,常客甲,OP01-001,常客乙,OP07-079,常客甲,常客甲,
2026-03-14 17:48,新手C,OP03-022,老手D,OP08-057,新手C,老手D,
2026-03-15 19:22,週末E,OP05-060,週末F,OP09-081,週末F,週末E,
2026-03-16 04:55,牌組G,OP06-022,牌組H,OP16-001,牌組H,牌組H,
2026-03-16 17:14,小明,OP10-022,小華,ST10-003,小明,小華,
2026-03-17 14:17,阿Ken,OP11-040,店長,OP12-061,店長,店長,
2026-03-18 18:41,常客甲,OP07-038,常客乙,OP09-001,常客乙,常客乙,
2026-03-19 06:34,新手C,OP09-042,老手D,OP08-001,老手D,老手D,
2026-03-20 13:45,週末E,OP16-080,週末F,EB03-001,週末E,週末F,
2026-03-20 20:56,牌組G,OP16-079,牌組H,OP01-001,牌組G,牌組H,
2026-03-21 20:47,小明,OP02-002,小華,OP03-022,小明,小華,
2026-03-22 06:53,阿Ken,OP07-079,店長,OP05-060,阿Ken,店長,
2026-03-23 19:23,常客甲,OP08-057,常客乙,OP06-022,常客乙,常客甲,
2026-03-23 19:16,新手C,OP09-081,老手D,OP10-022,老手D,老手D,測試匯入備註
2026-03-24 16:15,週末E,OP16-001,週末F,OP11-040,週末F,週末F,鏡像局
2026-03-25 08:12,牌組G,ST10-003,牌組H,OP07-038,牌組G,牌組G,
2026-03-26 14:27,小明,OP12-061,小華,OP09-042,小華,小華,
2026-03-26 16:07,阿Ken,OP09-001,店長,OP16-080,店長,店長,
2026-03-27 16:08,常客甲,OP08-001,常客乙,OP16-079,常客甲,常客甲,
2026-03-28 16:25,新手C,EB03-001,老手D,OP02-002,新手C,老手D,
2026-03-29 03:57,週末E,OP01-001,週末F,OP07-079,週末F,週末E,GG
2026-03-29 16:46,牌組G,OP03-022,牌組H,OP08-057,牌組H,牌組G,
2026-03-30 17:11,小明,OP05-060,小華,OP09-081,小明,小明,
2026-03-31 16:23,阿Ken,OP06-022,店長,OP16-001,店長,阿Ken,
2026-04-01 04:20,常客甲,OP10-022,常客乙,ST10-003,常客乙,常客乙,
2026-04-01 19:12,新手C,OP11-040,老手D,OP12-061,新手C,老手D,
2026-04-02 16:26,週末E,OP07-038,週末F,OP09-001,週末F,週末E,
2026-04-03 18:42,牌組G,OP09-042,牌組H,OP08-001,牌組H,牌組G,
2026-04-04 05:38,小明,OP16-080,小華,EB03-001,小明,小華,
2026-04-04 14:06,阿Ken,OP16-079,店長,OP01-001,店長,店長,
2026-04-05 15:33,常客甲,OP02-002,常客乙,OP03-022,常客甲,常客乙,測試匯入備註
2026-04-06 14:15,新手C,OP07-079,老手D,OP05-060,老手D,老手D,
2026-04-07 06:21,週末E,OP08-057,週末F,OP06-022,週末F,週末F,
2026-04-08 14:27,牌組G,OP09-081,牌組H,OP10-022,牌組G,牌組G,
2026-04-08 16:10,小明,OP16-001,小華,OP11-040,小明,小華,
2026-04-09 16:08,阿Ken,ST10-003,店長,OP07-038,店長,阿Ken,
2026-04-10 07:37,常客甲,OP12-061,常客乙,OP09-042,常客甲,常客甲,
2026-04-11 16:32,新手C,OP09-001,老手D,OP16-080,新手C,老手D,
2026-04-11 18:16,週末E,OP08-001,週末F,OP16-079,週末F,週末E,
2026-04-12 18:37,牌組G,EB03-001,牌組H,OP02-002,牌組H,牌組G,
2026-04-13 15:04,小明,OP01-001,小華,OP07-079,小明,小華,
2026-04-14 02:50,阿Ken,OP03-022,店長,OP08-057,阿Ken,阿Ken,
2026-04-14 19:08,常客甲,OP05-060,常客乙,OP09-081,常客乙,常客甲,
2026-04-15 15:09,新手C,OP06-022,老手D,OP16-001,新手C,老手D,GG
2026-04-16 14:40,週末E,OP10-022,週末F,ST10-003,週末E,週末E,
2026-04-17 04:19,牌組G,OP11-040,牌組H,OP12-061,牌組H,牌組G,鏡像局
2026-04-17 18:07,小明,OP07-038,小華,OP09-001,小明,小華,
2026-04-18 14:30,阿Ken,OP09-042,店長,OP08-001,阿Ken,店長,測試匯入備註
2026-04-19 16:27,常客甲,OP16-080,常客乙,EB03-001,常客甲,常客甲,
2026-04-20 05:01,新手C,OP16-079,老手D,OP01-001,老手D,老手D,
2026-04-20 20:15,週末E,OP02-002,週末F,OP03-022,週末F,週末F,
2026-04-21 15:29,牌組G,OP07-079,牌組H,OP05-060,牌組G,牌組H,
2026-04-22 16:13,小明,OP08-057,小華,OP06-022,小明,小華,
2026-04-23 06:35,阿Ken,OP09-081,店長,OP10-022,店長,阿Ken,
2026-04-24 15:08,常客甲,OP16-001,常客乙,OP11-040,常客甲,常客甲,
2026-04-24 19:27,新手C,ST10-003,老手D,OP07-038,老手D,老手D,
2026-04-25 14:12,週末E,OP12-061,週末F,OP09-042,週末E,週末E,
2026-04-26 07:49,牌組G,OP09-001,牌組H,OP16-080,牌組G,牌組G,
2026-04-27 15:06,小明,OP08-001,小華,OP16-079,小明,小明,
2026-04-27 17:42,阿Ken,EB03-001,店長,OP02-002,店長,阿Ken,
2026-04-28 21:15,常客甲,OP01-001,常客乙,OP07-079,常客乙,常客乙,
2026-04-29 08:12,新手C,OP03-022,老手D,OP08-057,新手C,老手D,
2026-04-30 20:31,週末E,OP05-060,週末F,OP09-081,週末F,週末F,
2026-04-30 18:04,牌組G,OP06-022,牌組H,OP16-001,牌組G,牌組G,
2026-05-01 17:52,小明,OP10-022,小華,ST10-003,小華,小明,測試匯入備註
2026-05-02 15:48,阿Ken,OP11-040,店長,OP12-061,店長,店長,
2026-05-03 03:47,常客甲,OP07-038,常客乙,OP09-001,常客甲,常客乙,GG
2026-05-03 20:43,新手C,OP09-042,老手D,OP08-001,新手C,新手C,
2026-05-04 18:54,週末E,OP16-080,週末F,EB03-001,週末E,週末E,
2026-05-05 18:32,牌組G,OP16-079,牌組H,OP01-001,牌組H,牌組H,
2026-05-06 04:55,小明,OP02-002,小華,OP03-022,小明,小華,
2026-05-06 13:28,阿Ken,OP07-079,店長,OP05-060,阿Ken,店長,
2026-05-07 17:05,常客甲,OP08-057,常客乙,OP06-022,常客乙,常客甲,
2026-05-08 15:06,新手C,OP09-081,老手D,OP10-022,新手C,老手D,
2026-05-09 06:00,週末E,OP16-001,週末F,OP11-040,週末E,週末F,
2026-05-09 13:51,牌組G,ST10-003,牌組H,OP07-038,牌組G,牌組G,
2026-05-10 16:57,小明,OP12-061,小華,OP09-042,小華,小明,鏡像局
2026-05-11 20:53,阿Ken,OP09-001,店長,OP16-080,阿Ken,阿Ken,
2026-05-12 07:06,常客甲,OP08-001,常客乙,OP16-079,常客乙,常客甲,
2026-05-13 21:18,新手C,EB03-001,老手D,OP02-002,老手D,新手C,
2026-05-13 18:09,週末E,OP01-001,週末F,OP07-079,週末E,週末F,
2026-05-14 13:59,牌組G,OP03-022,牌組H,OP08-057,牌組G,牌組G,測試匯入備註
2026-05-15 08:23,小明,OP05-060,小華,OP09-081,小明,小明,
2026-05-16 17:26,阿Ken,OP06-022,店長,OP16-001,阿Ken,店長,
2026-05-16 19:10,常客甲,OP10-022,常客乙,ST10-003,常客甲,常客乙,
2026-05-17 14:57,新手C,OP11-040,老手D,OP12-061,老手D,老手D,
2026-05-18 18:02,週末E,OP07-038,週末F,OP09-001,週末E,週末E,
2026-05-19 03:26,牌組G,OP09-042,牌組H,OP08-001,牌組H,牌組G,
2026-05-19 18:10,小明,OP16-080,小華,EB03-001,小華,小明,
2026-05-20 19:47,阿Ken,OP16-079,店長,OP01-001,阿Ken,店長,GG
2026-05-21 15:41,常客甲,OP02-002,常客乙,OP03-022,常客乙,常客乙,
2026-05-22 04:44,新手C,OP07-079,老手D,OP05-060,新手C,老手D,
2026-05-22 17:15,週末E,OP08-057,週末F,OP06-022,週末F,週末E,
2026-05-23 19:06,牌組G,OP09-081,牌組H,OP10-022,牌組G,牌組G,
2026-05-24 20:31,小明,OP16-001,小華,OP11-040,小華,小明,
2026-05-25 05:34,阿Ken,ST10-003,店長,OP07-038,店長,阿Ken,
2026-05-25 15:40,常客甲,OP12-061,常客乙,OP09-042,常客甲,常客甲,
2026-05-26 14:41,新手C,OP09-001,老手D,OP16-080,新手C,老手D,
2026-05-27 20:29,週末E,OP08-001,週末F,OP16-079,週末E,週末F,測試匯入備註
2026-05-28 06:37,牌組G,EB03-001,牌組H,OP02-002,牌組H,牌組G,
2026-05-29 17:53,小明,OP01-001,小華,OP07-079,小明,小明,
2026-05-29 18:23,阿Ken,OP03-022,店長,OP08-057,店長,阿Ken,
2026-05-30 16:59,常客甲,OP05-060,常客乙,OP09-081,常客甲,常客甲,
2026-05-31 07:30,新手C,OP06-022,老手D,OP16-001,新手C,老手D,
2026-06-01 15:34,週末E,OP10-022,週末F,ST10-003,週末F,週末F,
2026-06-01 17:59,牌組G,OP11-040,牌組H,OP12-061,牌組H,牌組G,
2026-06-02 13:44,小明,OP07-038,小華,OP09-001,小華,小華,
2026-06-03 21:28,阿Ken,OP09-042,店長,OP08-001,店長,店長,鏡像局
2026-06-04 03:14,常客甲,OP16-080,常客乙,EB03-001,常客甲,常客乙,
2026-06-04 19:40,新手C,OP16-079,老手D,OP01-001,老手D,老手D,
2026-06-05 14:41,週末E,OP02-002,週末F,OP03-022,週末E,週末F,
2026-06-06 15:39,牌組G,OP07-079,牌組H,OP05-060,牌組H,牌組H,
2026-06-07 04:17,小明,OP08-057,小華,OP06-022,小明,小華,GG
2026-06-07 18:46,阿Ken,OP09-081,店長,OP10-022,店長,店長,
2026-06-08 14:01,常客甲,OP16-001,常客乙,OP11-040,常客甲,常客甲,
2026-06-09 19:28,新手C,ST10-003,老手D,OP07-038,老手D,老手D,測試匯入備註
2026-06-10 04:58,週末E,OP12-061,週末F,OP09-042,週末E,週末F,
2026-06-10 20:46,牌組G,OP09-001,牌組H,OP16-080,牌組H,牌組H,
2026-06-11 13:29,小明,OP08-001,小華,OP16-079,小華,小明,
2026-06-12 16:05,阿Ken,EB03-001,店長,OP02-002,阿Ken,阿Ken,
2026-06-13 05:51,常客甲,OP01-001,常客乙,OP07-079,常客乙,常客甲,
2026-06-13 21:23,新手C,OP03-022,老手D,OP08-057,新手C,新手C,
2026-06-14 21:00,週末E,OP05-060,週末F,OP09-081,週末E,週末E,
2026-06-15 15:37,牌組G,OP06-022,牌組H,OP16-001,牌組H,牌組G,
2026-06-16 07:06,小明,OP10-022,小華,ST10-003,小明,小明,
2026-06-17 20:00,阿Ken,OP11-040,店長,OP12-061,店長,店長,
2026-06-17 20:39,常客甲,OP07-038,常客乙,OP09-001,常客乙,常客乙,
2026-06-18 19:43,新手C,OP09-042,老手D,OP08-001,新手C,新手C,
2026-06-19 17:44,週末E,OP16-080,週末F,EB03-001,週末F,週末E,
2026-06-20 02:49,牌組G,OP16-079,牌組H,OP01-001,牌組G,牌組G,
2026-06-20 16:38,小明,OP02-002,小華,OP03-022,小明,小明,
2026-06-21 16:15,阿Ken,OP07-079,店長,OP05-060,阿Ken,店長,
2026-06-22 14:12,常客甲,OP08-057,常客乙,OP06-022,常客甲,常客甲,測試匯入備註
2026-06-23 03:46,新手C,OP09-081,老手D,OP10-022,新手C,新手C,
2026-06-23 14:58,週末E,OP16-001,週末F,OP11-040,週末F,週末E,
2026-06-24 18:10,牌組G,ST10-003,牌組H,OP07-038,牌組G,牌組H,GG
2026-06-25 17:20,小明,OP12-061,小華,OP09-042,小華,小華,
2026-06-26 04:55,阿Ken,OP09-001,店長,OP16-080,店長,阿Ken,
2026-06-26 14:33,常客甲,OP08-001,常客乙,OP16-079,常客乙,常客甲,鏡像局
2026-06-27 20:49,新手C,EB03-001,老手D,OP02-002,老手D,老手D,
2026-06-28 14:42,週末E,OP01-001,週末F,OP07-079,週末E,週末F,
2026-06-29 05:36,牌組G,OP03-022,牌組H,OP08-057,牌組H,牌組G,
2026-06-29 21:37,小明,OP05-060,小華,OP09-081,小明,小華,
2026-06-30 16:55,阿Ken,OP06-022,店長,OP16-001,店長,阿Ken,
2026-07-01 18:16,常客甲,OP10-022,常客乙,ST10-003,常客甲,常客甲,
2026-07-02 07:01,新手C,OP11-040,老手D,OP12-061,老手D,老手D,
